user_id	bundle_id
4938	4149
4938	9167
4938	12462
4939	5765
4939	8481
4939	22224
4940	1777
4940	15732
4940	23371
4941	9167
4941	9316
4941	23516
4942	2968
4942	25810
4942	26824
4943	7173
4943	15064
4943	17494
4944	5073
4944	12277
4944	25949
4945	10955
4945	11462
4945	24976
4946	1845
4946	1884
4946	10297
4947	14724
4947	20357
4947	23259
4948	4026
4948	9725
4948	20435
4949	10552
4949	14341
4949	15713
4950	4101
4950	18367
4950	20435
4951	14058
4951	17248
4951	27422
4952	20851
4952	22501
4952	23294
4953	69
4953	4293
4953	8350
4954	12217
4954	24616
4954	26118
4955	3387
4955	6011
4955	11969
4956	10520
4956	15876
4956	27228
4957	10992
4957	15732
4957	19425
4958	9167
4958	20241
4958	20248
4959	8713
4959	11862
4959	12911
4960	2483
4960	14746
4960	14871
4961	3450
4961	8596
4961	26943
4962	18327
4962	19452
4962	26943
4963	5818
4963	12681
4963	25132
4964	20851
4964	23266
4964	23911
4965	8002
4965	14504
4965	20591
4966	17110
4966	19757
4966	24603
4967	993
4967	13519
4967	15713
4968	3958
4968	21208
4968	21994
4969	8744
4969	15246
4969	24226
4970	4584
4970	13327
4970	15923
4971	5384
4971	9426
4971	20277
4972	8945
4972	14871
4972	23299
4973	10470
4973	20631
4973	21994
4974	5956
4974	17929
4974	21197
4975	926
4975	16644
4975	23462
4976	6508
4976	21505
4976	22652
4977	4248
4977	12743
4977	12849
4978	19920
4978	23869
4978	24646
4979	1587
4979	12462
4979	21430
4980	12212
4980	15551
4980	16674
4981	482
4981	1699
4981	8946
4982	2516
4982	11144
4982	23035
4983	13137
4983	13673
4983	22568
4984	4000
4984	13142
4984	13673
4985	12297
4985	25134
4985	27381
4986	3637
4986	5032
4986	23266
4987	11277
4987	19905
4987	25699
4988	4000
4988	12574
4988	26695
4989	3687
4989	11833
4989	17636
4990	1231
4990	4026
4990	24422
4991	5669
4991	22000
4991	23243
4992	5408
4992	7636
4992	16106
4993	7453
4993	18923
4993	22302
4994	15064
4994	22958
4994	23671
4995	15535
4995	20314
4995	23266
4996	18481
4996	24784
4996	25141
4997	2260
4997	4945
4997	10369
4998	710
4998	4248
4998	14675
4999	10707
4999	21239
4999	22829
5000	10943
5000	14724
5000	23259
5001	15193
5001	15623
5001	17604
5002	15064
5002	24232
5002	26203
5003	5943
5003	8223
5003	13540
5004	1616
5004	23671
5004	23869
5005	13518
5005	25375
5005	27656
5006	6638
5006	25706
5006	26208
5007	15947
5007	17762
5007	26222
5008	1548
5008	6682
5008	24422
5009	4710
5009	20364
5009	24164
5010	9163
5010	14006
5010	26118
5011	12015
5011	19989
5011	27656
5012	3943
5012	8615
5012	12607
5013	8740
5013	20931
5013	27227
5014	20115
5014	23294
5014	23299
5015	167
5015	4026
5015	13462
5016	1481
5016	18141
5016	20706
5017	719
5017	4140
5017	23702
5018	8991
5018	10121
5018	25488
5019	8886
5019	14746
5019	23294
5020	7383
5020	14118
5020	15096
5021	10407
5021	11895
5021	12387
5022	7276
5022	8596
5022	14040
5023	10218
5023	18644
5023	27048
5024	1845
5024	16180
5024	22275
5025	6598
5025	8096
5025	25210
5026	12747
5026	13146
5026	19885
5027	1846
5027	5401
5027	25488
5028	10127
5028	22480
5028	26486
5029	17656
5029	22784
5029	22795
5030	6062
5030	17689
5030	24738
5031	10786
5031	23266
5031	25032
5032	17042
5032	21276
5032	23595
5033	979
5033	11629
5033	22888
5034	15650
5034	18456
5034	20499
5035	194
5035	5370
5035	11986
5036	12885
5036	20952
5036	22082
5037	15160
5037	22407
5037	27036
5038	7165
5038	7452
5038	19447
5039	979
5039	4559
5039	23486
5040	5032
5040	20797
5040	22918
5041	8886
5041	9431
5041	18196
5042	2201
5042	14746
5042	23671
5043	2433
5043	14273
5043	25915
5044	121
5044	19981
5044	23055
5045	1096
5045	5841
5045	22275
5046	1155
5046	21208
5046	27577
5047	17716
5047	25265
5047	27099
5048	1231
5048	20823
5048	22336
5049	9006
5049	12187
5049	13366
5050	23294
5050	25704
5050	26980
5051	11990
5051	15634
5051	17493
5052	13703
5052	16223
5052	18915
5053	13013
5053	24636
5053	25797
5054	1526
5054	5646
5054	10485
5055	2974
5055	11462
5055	15057
5056	9811
5056	10356
5056	19753
5057	5371
5057	11930
5057	14149
5058	2892
5058	9947
5058	10707
5059	5229
5059	25858
5059	26509
5060	3560
5060	12343
5060	26300
5061	3510
5061	3738
5061	24323
5062	14435
5062	23814
5062	24942
5063	9849
5063	18580
5063	22639
5064	12602
5064	13147
5064	20860
5065	17493
5065	26863
5065	27470
5066	993
5066	2425
5066	26222
5067	4115
5067	4703
5067	27249
5068	2161
5068	2425
5068	25370
5069	453
5069	10648
5069	24976
5070	9667
5070	23833
5070	27404
5071	374
5071	545
5071	25440
5072	10216
5072	16465
5072	24164
5073	13041
5073	20130
5073	23259
5074	3311
5074	20364
5074	21422
5075	9907
5075	10902
5075	25797
5076	913
5076	5888
5076	13972
5077	15650
5077	17408
5077	24839
5078	3972
5078	13484
5078	20825
5079	453
5079	12849
5079	14675
5080	979
5080	16765
5080	22000
5081	2440
5081	6682
5081	27322
5082	1300
5082	6255
5082	12701
5083	4806
5083	24164
5083	24976
5084	2036
5084	8433
5084	24716
5085	5470
5085	11462
5085	20075
5086	8096
5086	14419
5086	21101
5087	16276
5087	18213
5087	21239
5088	8249
5088	15475
5088	16765
5089	1302
5089	3065
5089	21434
5090	13983
5090	15328
5090	20101
5091	5384
5091	16894
5091	25282
5092	6682
5092	16809
5092	23619
5093	3450
5093	8311
5093	24415
5094	2315
5094	5223
5094	12590
5095	8746
5095	12187
5095	12674
5096	3460
5096	6542
5096	20004
5097	12911
5097	13019
5097	21767
5098	10121
5098	18606
5098	21994
5099	8754
5099	10409
5099	18031
5100	121
5100	2892
5100	23516
5101	1064
5101	9275
5101	26695
5102	5855
5102	12719
5102	23299
5103	323
5103	12607
5103	19182
5104	8463
5104	17656
5104	20304
5105	4651
5105	8396
5105	11958
5106	14675
5106	15658
5106	21239
5107	795
5107	3710
5107	13532
5108	14871
5108	18217
5108	19806
5109	2516
5109	10848
5109	13013
5110	10343
5110	21994
5110	25210
5111	10491
5111	20631
5111	27198
5112	2260
5112	17716
5112	20224
5113	4945
5113	20672
5113	23294
5114	7711
5114	8111
5114	18343
5115	993
5115	20767
5115	26377
5116	1433
5116	2017
5116	16671
5117	21311
5117	22800
5117	24616
5118	5004
5118	17122
5118	21837
5119	8935
5119	13042
5119	27373
5120	5855
5120	20164
5120	20229
5121	1777
5121	7453
5121	14992
5122	7240
5122	7385
5122	18568
5123	11560
5123	20825
5123	27422
5124	7453
5124	25612
5124	26913
5125	759
5125	13540
5125	21519
5126	14327
5126	16440
5126	18883
5127	4101
5127	10667
5127	24164
5128	4945
5128	13519
5128	27278
5129	1777
5129	3536
5129	23671
5130	12743
5130	25210
5130	25406
5131	17476
5131	20304
5131	23299
5132	24976
5132	25282
5132	26705
5133	993
5133	13997
5133	19330
5134	4000
5134	6920
5134	18736
5135	5032
5135	10577
5135	21239
5136	5229
5136	19985
5136	21737
5137	5206
5137	23462
5137	26059
5138	8596
5138	10463
5138	16465
5139	5761
5139	14118
5139	24455
5140	7385
5140	15439
5140	26980
5141	3943
5141	8683
5141	13147
5142	4810
5142	17141
5142	26983
5143	16328
5143	23259
5143	23516
5144	1915
5144	16687
5144	19447
5145	10696
5145	12681
5145	16411
5146	224
5146	2743
5146	12763
5147	4222
5147	17476
5147	22684
5148	10006
5148	17213
5148	23073
5149	1872
5149	2606
5149	21664
5150	7997
5150	15173
5150	21780
5151	10672
5151	21704
5151	24616
5152	2649
5152	4308
5152	12300
5153	12319
5153	16538
5153	22795
5154	6601
5154	7613
5154	15650
5155	979
5155	9575
5155	18378
5156	9326
5156	9489
5156	15246
5157	4856
5157	17722
5157	18654
5158	3155
5158	19280
5158	22480
5159	5470
5159	9708
5159	14708
5160	4057
5160	12184
5160	20101
5161	8702
5161	9072
5161	21560
5162	7294
5162	9708
5162	25586
5163	1385
5163	10485
5163	14698
5164	5384
5164	24455
5164	25282
5165	3297
5165	20436
5165	23516
5166	18175
5166	23055
5166	25489
5167	3355
5167	15475
5167	22731
5168	1186
5168	14341
5168	18121
5169	9725
5169	10802
5169	22918
5170	1550
5170	18433
5170	25257
5171	13176
5171	21714
5171	23282
5172	5384
5172	12849
5172	25032
5173	1931
5173	16556
5173	20767
5174	445
5174	13112
5174	25406
5175	11930
5175	12184
5175	21994
5176	4101
5176	23118
5176	23814
5177	5841
5177	13013
5177	26705
5178	6788
5178	19599
5178	24040
5179	678
5179	12143
5179	17936
5180	1251
5180	22963
5180	24949
5181	69
5181	3552
5181	12994
5182	14418
5182	24365
5182	26509
5183	3973
5183	21296
5183	21349
5184	2736
5184	13688
5184	22795
5185	15147
5185	18134
5185	18378
5186	4686
5186	16914
5186	25756
5187	121
5187	21822
5187	23055
5188	9605
5188	19116
5188	26053
5189	11370
5189	20314
5189	26222
5190	8886
5190	23459
5190	24593
5191	1295
5191	5384
5191	11401
5192	8683
5192	19865
5192	21467
5193	979
5193	19864
5193	22000
5194	15634
5194	19314
5194	26320
5195	1526
5195	15633
5195	26222
5196	1469
5196	18327
5196	24876
5197	3516
5197	7710
5197	13332
5198	3637
5198	12620
5198	22114
5199	5032
5199	20293
5199	20357
5200	1484
5200	10802
5200	24250
5201	3973
5201	21757
5201	27389
5202	13703
5202	16092
5202	26824
5203	14149
5203	19583
5203	26943
5204	3552
5204	9859
5204	19525
5205	463
5205	1777
5205	16223
5206	4703
5206	21025
5206	24784
5207	20314
5207	23516
5207	24868
5208	6464
5208	11786
5208	14225
5209	1201
5209	8350
5209	25939
5210	3939
5210	15636
5210	20314
5211	23516
5211	23681
5211	24687
5212	1777
5212	3311
5212	23893
5213	14058
5213	16644
5213	17476
5214	993
5214	18417
5214	27278
5215	16809
5215	21276
5215	21752
5216	3403
5216	19824
5216	24239
5217	13480
5217	13673
5217	18306
5218	15437
5218	21769
5218	23516
5219	16223
5219	20101
5219	24250
5220	6649
5220	12408
5220	19583
5221	17837
5221	24055
5221	25523
5222	11930
5222	20364
5222	21101
5223	12217
5223	19757
5223	24616
5224	1484
5224	11930
5224	24455
5225	3387
5225	4192
5225	23433
5226	137
5226	20435
5226	26926
5227	2728
5227	7658
5227	27073
5228	11751
5228	13673
5228	18353
5229	14730
5229	15713
5229	20364
5230	24365
5230	24838
5230	27250
5231	5370
5231	14724
5231	17837
5232	16654
5232	17432
5232	25406
5233	4293
5233	17790
5233	20229
5234	1155
5234	2968
5234	25460
5235	16972
5235	20818
5235	26486
5236	12602
5236	14383
5236	26118
5237	5032
5237	17636
5237	23266
5238	4328
5238	12013
5238	23282
5239	13673
5239	23259
5239	25612
5240	20364
5240	25239
5240	26769
5241	4804
5241	12143
5241	22233
5242	3196
5242	12968
5242	14334
5243	137
5243	4710
5243	22173
5244	902
5244	4710
5244	6649
5245	12114
5245	15535
5245	17786
5246	17507
5246	17656
5246	22302
5247	2736
5247	5229
5247	19859
5248	24223
5248	24557
5248	25975
5249	1155
5249	1649
5249	24976
5250	1186
5250	14698
5250	24971
5251	7233
5251	10218
5251	27317
5252	9708
5252	16092
5252	26420
5253	9708
5253	21994
5253	23597
5254	3935
5254	22907
5254	23118
5255	7276
5255	8596
5255	15643
5256	996
5256	3972
5256	16645
5257	7276
5257	10181
5257	27676
5258	15064
5258	20364
5258	26377
5259	16130
5259	20248
5259	21086
5260	16587
5260	19304
5260	27083
5261	3637
5261	6115
5261	10332
5262	3476
5262	9905
5262	16540
5263	6877
5263	15682
5263	16765
5264	1295
5264	15314
5264	27143
5265	10172
5265	14499
5265	23371
5266	16470
5266	24616
5266	26300
5267	964
5267	3196
5267	11773
5268	5603
5268	20314
5268	22661
5269	3453
5269	15535
5269	16092
5270	10135
5270	18266
5270	26059
5271	9393
5271	15314
5271	22958
5272	16465
5272	18196
5272	27083
5273	5566
5273	8048
5273	8519
5274	5273
5274	23504
5274	25210
5275	14859
5275	21352
5275	24716
5276	5181
5276	5384
5276	21994
5277	15169
5277	19776
5277	20106
5278	1279
5278	17476
5278	18736
5279	5534
5279	8418
5279	12547
5280	3000
5280	17122
5280	17885
5281	9708
5281	16092
5281	19716
5282	9756
5282	16189
5282	22850
5283	4710
5283	14724
5283	23671
5284	9735
5284	15633
5284	22480
5285	10427
5285	12602
5285	16291
5286	543
5286	10121
5286	13581
5287	2208
5287	18067
5287	26020
5288	16470
5288	18225
5288	21311
5289	6464
5289	8646
5289	13479
5290	9489
5290	20767
5290	23671
5291	2425
5291	20357
5291	26223
5292	9708
5292	20851
5292	23294
5293	2606
5293	24349
5293	26557
5294	2021
5294	9947
5294	23412
5295	13147
5295	20537
5295	26089
5296	14746
5296	23671
5296	24164
5297	1064
5297	18894
5297	19007
5298	12911
5298	13019
5298	26974
5299	11181
5299	18305
5299	23266
5300	993
5300	1777
5300	12602
5301	22918
5301	24976
5301	27143
5302	9167
5302	14040
5302	17825
5303	5007
5303	13041
5303	24365
5304	6766
5304	18347
5304	23486
5305	1214
5305	5818
5305	7999
5306	3155
5306	3935
5306	4121
5307	12640
5307	17213
5307	20619
5308	10186
5308	13297
5308	20197
5309	10297
5309	18347
5309	23486
5310	1616
5310	2606
5310	23459
5311	12743
5311	13142
5311	13673
5312	2606
5312	5470
5312	25187
5313	11815
5313	18171
5313	23597
5314	12607
5314	12743
5314	19775
5315	15
5315	12466
5315	12940
5316	2844
5316	9393
5316	18161
5317	6682
5317	8946
5317	21994
5318	1064
5318	9275
5318	21994
5319	11058
5319	14986
5319	26629
5320	2155
5320	5064
5320	17493
5321	317
5321	7647
5321	25694
5322	8905
5322	10655
5322	18367
5323	1231
5323	7452
5323	19447
5324	9006
5324	20070
5324	24716
5325	3935
5325	4101
5325	7628
5326	5619
5326	8224
5326	12217
5327	9620
5327	9725
5327	19848
5328	4213
5328	11859
5328	21434
5329	10340
5329	12332
5329	24738
5330	12466
5330	20525
5330	26223
5331	14220
5331	17828
5331	18467
5332	2029
5332	9756
5332	20433
5333	11755
5333	18417
5333	19869
5334	20511
5334	22336
5334	22958
5335	1450
5335	15691
5335	19267
5336	8683
5336	13643
5336	23516
5337	1252
5337	8311
5337	8946
5338	11851
5338	14383
5338	20229
5339	9620
5339	10985
5339	14162
5340	2701
5340	6682
5340	23266
5341	5904
5341	14396
5341	27587
5342	3828
5342	10130
5342	17677
5343	7710
5343	25890
5343	26486
5344	13867
5344	14698
5344	23549
5345	1224
5345	1845
5345	24013
5346	6682
5346	22709
5346	23814
5347	9756
5347	15234
5347	27227
5348	5547
5348	6140
5348	14383
5349	9254
5349	19885
5349	24839
5350	4822
5350	6550
5350	13023
5351	7189
5351	12534
5351	13703
5352	15650
5352	17765
5352	19591
5353	4707
5353	6245
5353	18883
5354	11111
5354	23266
5354	25245
5355	10218
5355	16101
5355	24055
5356	5662
5356	11753
5356	13178
5357	15623
5357	18499
5357	19757
5358	926
5358	3392
5358	16644
5359	6934
5359	19525
5359	21569
5360	1014
5360	15935
5360	22788
5361	3311
5361	15557
5361	22958
5362	8481
5362	18672
5362	20214
5363	4672
5363	10480
5363	15439
5364	3155
5364	12719
5364	16092
5365	4686
5365	4919
5365	22738
5366	9670
5366	12083
5366	20156
5367	3973
5367	18467
5367	22233
5368	1201
5368	7321
5368	10421
5369	15732
5369	18092
5369	26300
5370	13344
5370	25227
5370	26924
5371	7453
5371	17494
5371	20364
5372	13898
5372	16325
5372	25239
5373	2017
5373	18550
5373	23505
5374	4945
5374	12602
5374	26552
5375	2712
5375	10491
5375	16644
5376	12408
5376	15314
5376	18171
5377	9824
5377	20653
5377	27520
5378	4158
5378	18467
5378	23364
5379	10006
5379	25453
5379	26111
5380	7920
5380	20839
5380	26369
5381	1846
5381	24250
5381	27143
5382	3782
5382	16556
5382	22381
5383	15650
5383	17673
5383	26695
5384	4559
5384	15682
5384	23185
5385	1275
5385	12212
5385	20797
5386	16092
5386	26020
5386	26496
5387	6521
5387	11604
5387	27387
5388	6649
5388	18237
5388	27087
5389	5253
5389	8652
5389	11525
5390	18305
5390	19920
5390	26949
5391	3105
5391	7460
5391	10008
5392	3453
5392	16092
5392	20384
5393	7189
5393	7294
5393	9735
5394	543
5394	5818
5394	8114
5395	11370
5395	16645
5395	19716
5396	2649
5396	9947
5396	25939
5397	3311
5397	14383
5397	23671
5398	14767
5398	19903
5398	22201
5399	9254
5399	25282
5399	25460
5400	7294
5400	10638
5400	25890
5401	1295
5401	21519
5401	21775
5402	4248
5402	23003
5402	25282
5403	4026
5403	9708
5403	20229
5404	6041
5404	6071
5404	26300
5405	1206
5405	14746
5405	21994
5406	5032
5406	20293
5406	25032
5407	3155
5407	4779
5407	19938
5408	1675
5408	2728
5408	12230
5409	5064
5409	17493
5409	19103
5410	4308
5410	9349
5410	10645
5411	9708
5411	17786
5411	23266
5412	3478
5412	8230
5412	23926
5413	1231
5413	9316
5413	16470
5414	16101
5414	18121
5414	24318
5415	2483
5415	7276
5415	9679
5416	20860
5416	20891
5416	27278
5417	1096
5417	2058
5417	5841
5418	3339
5418	4390
5418	23283
5419	8113
5419	10592
5419	17683
5420	4256
5420	8165
5420	13673
5421	3297
5421	17825
5421	18727
5422	979
5422	8893
5422	25651
5423	11421
5423	15064
5423	23299
5424	6601
5424	15551
5424	17520
5425	1872
5425	10325
5425	10340
5426	2162
5426	23473
5426	26913
5427	9565
5427	18338
5427	26020
5428	9248
5428	11825
5428	26407
5429	1916
5429	19525
5429	20492
5430	3311
5430	11861
5430	20101
5431	6203
5431	7944
5431	13149
5432	9831
5432	24455
5432	25924
5433	12247
5433	18751
5433	19915
5434	8886
5434	12607
5434	24455
5435	24164
5435	24976
5435	25062
5436	13930
5436	22788
5436	26013
5437	4759
5437	5956
5437	13774
5438	12763
5438	21296
5438	22118
5439	8046
5439	9607
5439	15096
5440	8596
5440	9167
5440	20224
5441	21276
5441	22311
5441	23682
5442	6747
5442	12445
5442	21043
5443	1385
5443	5470
5443	16092
5444	9167
5444	19240
5444	20499
5445	8048
5445	21837
5445	22918
5446	6836
5446	10071
5446	27412
5447	10516
5447	20436
5447	23516
5448	2892
5448	21994
5448	25132
5449	224
5449	5956
5449	8740
5450	1450
5450	12701
5450	14118
5451	1034
5451	3943
5451	15650
5452	10121
5452	20499
5452	23814
5453	10218
5453	15650
5453	22381
5454	1982
5454	7656
5454	24365
5455	23299
5455	23516
5455	24616
5456	12763
5456	19817
5456	21276
5457	8754
5457	22508
5457	25866
5458	16390
5458	18727
5458	19869
5459	2425
5459	7917
5459	17408
5460	2260
5460	11851
5460	16687
5461	15064
5461	20511
5461	20706
5462	4121
5462	4686
5462	16092
5463	5547
5463	22263
5463	23741
5464	2196
5464	2201
5464	20314
5465	2398
5465	23893
5465	25370
5466	1353
5466	17376
5466	25353
5467	2021
5467	20649
5467	25186
5468	11786
5468	17627
5468	22731
5469	12618
5469	21505
5469	25132
5470	1385
5470	5603
5470	21915
5471	4158
5471	8646
5471	25271
5472	137
5472	12408
5472	15650
5473	1846
5473	2206
5473	7917
5474	7078
5474	10527
5474	21983
5475	12212
5475	23006
5475	25352
5476	2036
5476	17078
5476	20214
5477	2892
5477	4000
5477	19447
5478	7438
5478	8515
5478	24976
5479	10325
5479	21983
5479	22795
5480	4816
5480	10135
5480	16824
5481	4945
5481	12911
5481	23299
5482	8113
5482	14675
5482	17716
5483	453
5483	7643
5483	17751
5484	13937
5484	18708
5484	26769
5485	4158
5485	5956
5485	16189
5486	3552
5486	17656
5486	22528
5487	18736
5487	25915
5487	26913
5488	453
5488	2718
5488	12217
5489	1242
5489	1461
5489	4387
5490	4000
5490	4768
5490	23922
5491	3297
5491	15850
5491	22609
5492	1777
5492	14118
5492	20033
5493	16051
5493	20070
5493	25750
5494	3843
5494	7381
5494	23527
5495	1949
5495	9102
5495	15650
5496	6271
5496	19447
5496	24422
5497	12574
5497	16654
5497	18568
5498	5470
5498	9708
5498	20797
5499	19644
5499	21197
5499	23619
5500	15650
5500	20837
5500	21501
5501	3065
5501	4603
5501	21464
5502	10181
5502	20293
5502	20667
5503	19905
5503	21074
5503	22401
5504	13519
5504	25460
5504	25809
5505	3935
5505	19716
5505	26981
5506	2606
5506	15633
5506	16587
5507	5956
5507	12212
5507	22478
5508	8052
5508	11861
5508	14341
5509	1155
5509	19583
5509	19806
5510	5353
5510	7694
5510	13777
5511	1224
5511	16452
5511	25352
5512	3206
5512	5223
5512	24976
5513	16654
5513	21704
5513	25453
5514	3311
5514	7189
5514	17476
5515	3311
5515	7385
5515	14992
5516	9254
5516	16022
5516	26705
5517	9679
5517	18244
5517	22548
5518	902
5518	8519
5518	11402
5519	13142
5519	13673
5519	23926
5520	10218
5520	22958
5520	25210
5521	3311
5521	4248
5521	24687
5522	17656
5522	21311
5522	26835
5523	9034
5523	12574
5523	14118
5524	5711
5524	9670
5524	24455
5525	11930
5525	20357
5525	24321
5526	3720
5526	19865
5526	23259
5527	5904
5527	6140
5527	11930
5528	3723
5528	8343
5528	13519
5529	3753
5529	8946
5529	14746
5530	24226
5530	24620
5530	25430
5531	3112
5531	6856
5531	24422
5532	8946
5532	14118
5532	24422
5533	5032
5533	18606
5533	19915
5534	1461
5534	20974
5534	24684
5535	11770
5535	18196
5535	25132
5536	4026
5536	4607
5536	23989
5537	1461
5537	9010
5537	13221
5538	14941
5538	24226
5538	25243
5539	9986
5539	12744
5539	23011
5540	20860
5540	24396
5540	25210
5541	12763
5541	13741
5541	25633
5542	2811
5542	9708
5542	21664
5543	22173
5543	22718
5543	27055
5544	8048
5544	17786
5544	25210
5545	3232
5545	9725
5545	10186
5546	12245
5546	15713
5546	20364
5547	14746
5547	23505
5547	26223
5548	13519
5548	15633
5548	22503
5549	13519
5549	22683
5549	23150
5550	14149
5550	14620
5550	20649
5551	4561
5551	7096
5551	8683
5552	5833
5552	6245
5552	19525
5553	21386
5553	23671
5553	25032
5554	3106
5554	8694
5554	25453
5555	18417
5555	20364
5555	26222
5556	6984
5556	7809
5556	13518
5557	12743
5557	13484
5557	16470
5558	992
5558	15966
5558	23597
5559	14176
5559	21025
5559	21994
5560	1201
5560	7321
5560	10788
5561	8289
5561	15437
5561	26118
5562	1852
5562	17695
5562	19280
5563	11754
5563	14225
5563	25282
5564	1239
5564	7358
5564	15925
5565	979
5565	8195
5565	17599
5566	15650
5566	18436
5566	23780
5567	1034
5567	10218
5567	18326
5568	8713
5568	19447
